,symbol,priceChange,priceChangePercent,lastPrice
835,ETHBIDR,892259.0,2.677,34225592.0
782,BNBIDRT,206198.0,4.592,4696133.0
836,BNBBIDR,145696.0,3.206,4690861.0
834,BTCBIDR,85824.0,0.019,454343984.0
666,BTCRUB,19136.0,0.879,2195959.0
682,BTCTRY,8467.0,1.772,486272.0
667,ETHRUB,4682.0,2.916,165255.5
1451,ETHUAH,2027.0,2.722,76498.0
978,DOTBIDR,1780.0,1.08,166524.0
2007,BTCUST,1383.12,4.242,33985.82
685,ETHTRY,1382.0,3.921,36630.0
669,BNBRUB,878.51,4.031,22673.65
1459,MATICBIDR,854.0,6.916,13203.0
911,YFIBUSD,658.34,5.018,13779.05
1188,YFIEUR,586.17,4.692,13080.19
912,YFIUSDT,577.48,4.377,13769.47
1623,BTCUSDP,401.47,1.303,31203.67
1621,SOLBIDR,349.0,0.036,970757.0
1391,BNBUAH,302.0,2.99,10402.0
1130,ETHBRL,256.59,2.164,12113.79
1610,XRPBIDR,254.0,3.477,7559.0
683,BNBTRY,235.0,4.909,5022.0
312,BTCTUSD,206.78,0.67,31082.56
886,BTCAUD,163.74,0.367,44783.25
919,BTCDAI,153.13,0.495,31081.94
1087,BTCBRL,153.0,0.095,160917.0
1870,ETHUST,138.92,5.758,2551.54
994,YFIIUSDT,132.0,13.213,1131.0
993,YFIIBUSD,131.0,13.113,1130.0
417,BTCUSDC,125.93,0.407,31062.16
869,MKRUSDT,123.0,11.571,1186.0
870,MKRBUSD,121.0,11.34,1188.0
689,BTCEUR,110.02,0.374,29531.7
821,BTCGBP,109.06,0.433,25270.0
11,BTCUSDT,106.06,0.343,31066.44
1505,ADABIDR,105.0,1.126,9427.0
614,BTCBUSD,103.02,0.333,31056.25
887,ETHAUD,78.24,2.376,3371.3
1519,SOLRUB,78.0,1.684,4709.0
314,ETHTUSD,59.99,2.638,2333.88
690,ETHEUR,56.76,2.618,2224.68
632,ETHBUSD,56.14,2.459,2338.96
12,ETHUSDT,55.76,2.441,2340.01
920,ETHDAI,55.41,2.426,2339.32
418,ETHUSDC,54.32,2.378,2339.04
1144,BNBBRL,51.0,3.166,1662.0
822,ETHGBP,48.95,2.638,1904.26
1991,BIFIUSDT,41.8,5.281,833.3
1624,ETHUSDP,40.58,1.763,2341.81
1339,BIFIBUSD,39.9,5.048,830.3
1189,ZILBIDR,34.0,3.494,1007.0
1901,BNBUST,25.1,7.699,351.1
1431,DOGEBIDR,19.0,1.198,1605.0
1496,SOLTRY,17.7,1.732,1039.7
904,BNBAUD,15.5,3.471,462.1
1625,BNBUSDP,13.29,4.273,324.31
412,BNBTUSD,10.8,3.484,320.8
416,BNBUSDC,10.7,3.453,320.6
98,BNBUSDT,10.6,3.418,320.7
613,BNBBUSD,10.5,3.386,320.6
824,BNBGBP,9.1,3.615,260.8
1515,DOTRUB,8.0,0.999,809.0
1599,GNOUSDT,7.5,3.021,255.8
892,BNBUPUSDT,5.34,6.886,82.89
1639,ILVBUSD,5.3,1.414,380.0
1869,ATOMTRY,5.1,2.364,220.8
1888,ICPTRY,4.9,3.023,167.0
1638,ILVUSDT,4.8,1.28,379.8
1277,DOTTRY,4.7,2.704,178.5
1460,MATICRUB,4.5,7.543,64.16
833,COMPUSDT,4.2,5.0,88.2
1171,AVAXTRY,2.5,0.361,695.6
1571,FARMBUSD,2.1,3.5,62.1
1503,FTTBUSD,2.04,6.559,33.14
1021,LINKTRY,2.0,1.498,135.5
1736,MOVRUSDT,1.8,6.338,30.2
1735,MOVRBUSD,1.7,5.986,30.1
1950,INJTRY,1.63,3.441,49.0
1572,FARMUSDT,1.6,2.649,62.0
1498,SOLBRL,1.5,0.438,344.2
668,XRPRUB,1.28,3.646,36.39
1838,CVXUSDT,1.27,6.503,20.8
1318,EGLDEUR,1.11,1.094,102.58
975,TRBBUSD,1.1,8.24,14.45
1487,MATICTRY,1.061,8.131,14.11
976,TRBUSDT,0.98,7.308,14.39
850,ETHUPUSDT,0.944,6.485,15.5
1187,BCHEUR,0.8,0.367,218.6
1343,ADARUB,0.79,1.772,45.36
1001,EGLDBUSD,0.7,0.655,107.62
1315,DOTBRL,0.64,1.095,59.1
1998,MULTIUSDT,0.58,6.086,10.11
1997,MULTIBUSD,0.57,5.994,10.08
1002,EGLDUSDT,0.55,0.514,107.53
1279,FXSBUSD,0.538,2.998,18.484
1815,FXSUSDT,0.52,2.894,18.491
1900,ATOMBRL,0.5,0.685,73.5
1814,ALICETRY,0.4,0.676,59.6
1832,XTZTRY,0.39,1.188,33.21
673,BUSDRUB,0.37,0.526,70.7
1429,ETCEUR,0.36,1.611,22.71
686,XRPTRY,0.346,4.484,8.062
688,USDTRUB,0.32,0.455,70.68
972,WNXMUSDT,0.31,1.369,22.96
1844,COCOSTRY,0.29,1.919,15.4
1452,MATICBRL,0.288,6.569,4.672
1453,SOLEUR,0.27,0.429,63.17
1609,SOLAUD,0.26,0.272,95.73
795,BTCUPUSDT,0.253,1.389,18.463
1424,ICPUSDT,0.25,2.388,10.72
684,BUSDTRY,0.225,1.458,15.657
687,USDTTRY,0.222,1.439,15.651
503,ATOMUSDC,0.22,1.577,14.17
1311,BADGERUSDT,0.21,3.547,6.13
1347,NEOTRY,0.2,0.092,217.1
1533,DOTAUD,0.17,1.048,16.39
780,SOLBUSD,0.16,0.242,66.4
779,SOLUSDT,0.14,0.211,66.41
1131,DOTEUR,0.13,1.213,10.85
1650,SOLUSDC,0.12,0.181,66.43
636,ETCBUSD,0.11,0.464,23.82
1536,DEXEUSDT,0.1,2.597,3.95
1112,INJBUSD,0.097,3.144,3.182
1765,LRCTRY,0.09,1.006,9.04
1405,CAKEGBP,0.088,1.854,4.835
1514,MATICAUD,0.082,6.743,1.298
1434,ARBUSD,0.08,0.449,17.91
1297,ACMBUSD,0.077,1.81,4.332
1182,XRPBRL,0.072,2.773,2.668
1206,TRXTRY,0.0695,5.934,1.2408
1298,ACMUSDT,0.069,1.616,4.338
1113,INJUSDT,0.068,2.214,3.14
502,ATOMUSDT,0.06,0.427,14.12
2004,ZILTRY,0.056,5.469,1.08
1346,MATICEUR,0.0553,6.894,0.8574
1956,MBOXTRY,0.05,0.219,22.9
1457,MATICGBP,0.0486,7.091,0.734
1906,SCRTUSDT,0.047,1.678,2.848
1704,SCRTBUSD,0.045,1.608,2.844
1392,ONTTRY,0.044,0.762,5.821
1579,ORNBUSD,0.041,2.231,1.879
908,BALBUSD,0.04,0.364,11.04
1236,XLMTRY,0.035,1.532,2.319
1305,ADABRL,0.031,0.941,3.324
1435,ARUSDT,0.03,0.168,17.85
2025,NEXOBUSD,0.028,1.625,1.751
1015,XRPUPUSDT,0.0258,6.048,0.4524
1786,RNDRUSDT,0.025,2.174,1.175
1988,JASMYTRY,0.0248,11.578,0.239
1286,CAKEUSDT,0.024,0.411,5.864
1565,MINAUSDT,0.022,1.52,1.469
903,XRPAUD,0.0218,3.025,0.7424
1796,MCBUSD,0.02,1.527,1.33
1274,SFPBUSD,0.0197,3.767,0.5427
720,BNTBUSD,0.019,1.176,1.634
1564,MINABUSD,0.018,1.242,1.467
413,XRPTUSD,0.0178,3.567,0.5168
910,YFIBTC,0.0177,4.156,0.4436
1275,SFPUSDT,0.0172,3.279,0.5418
1360,ENJGBP,0.0171,2.564,0.6841
692,XRPEUR,0.0153,3.221,0.4903
306,XRPUSDT,0.0148,2.96,0.5148
631,XRPBUSD,0.0146,2.92,0.5146
419,XRPUSDC,0.0141,2.818,0.5145
1124,CTKBUSD,0.013,1.449,0.91
823,XRPGBP,0.0127,3.127,0.4189
1905,ROSETRY,0.012,0.599,2.017
1316,ADAAUD,0.0114,1.247,0.9257
1125,CTKUSDT,0.011,1.225,0.909
1489,SOLGBP,0.01,0.019,53.91
1611,POLYBUSD,0.0083,3.23,0.2653
674,QTUMBUSD,0.008,0.17,4.715
655,ADABUSD,0.0077,1.213,0.6426
1151,ADAEUR,0.0076,1.259,0.6111
1618,POLYUSDT,0.0075,2.904,0.2658
1256,TWTBUSD,0.0073,0.959,0.7686
486,ADAUSDC,0.0072,1.132,0.6431
1364,RVNTRY,0.0069,1.309,0.5341
296,ADAUSDT,0.0068,1.07,0.6426
1306,ADAGBP,0.0063,1.219,0.5231
1013,TRXUPUSDT,0.00613,7.03,0.09333
1330,CHZBRL,0.006,0.821,0.737
1257,TWTUSDT,0.0056,0.734,0.7684
1265,DOGEBRL,0.005,0.885,0.57
1799,COCOSBUSD,0.0046,0.469,0.9857
1883,GLMRUSDT,0.0045,0.247,1.8228
587,COCOSUSDT,0.0044,0.449,0.9836
1075,UTKUSDT,0.0041,2.621,0.1605
803,WRXBUSD,0.004,1.102,0.367
1606,OGNBUSD,0.0039,1.307,0.3022
1516,UTKBUSD,0.0038,2.423,0.1606
464,ONGUSDT,0.0036,0.76,0.4773
449,TRXUSDC,0.00348,4.592,0.07927
424,TRXTUSD,0.00341,4.494,0.07929
350,TRXUSDT,0.00334,4.4,0.07925
649,TRXBUSD,0.00333,4.387,0.07924
1417,TRXEUR,0.0032,4.433,0.07539
1261,BETHETH,0.0031,0.323,0.9634
714,WRXUSDT,0.003,0.826,0.366
773,WTCUSDT,0.0029,1.299,0.2261
467,ZILUSDT,0.00269,4.057,0.06899
804,ZILBUSD,0.00266,4.008,0.06902
1337,CHZGBP,0.0026,2.285,0.1164
1882,GLMRBUSD,0.0024,0.132,1.826
697,OGNUSDT,0.0021,0.7,0.3021
1675,STPTBUSD,0.00202,3.437,0.0608
1317,HOTTRY,0.00192,3.575,0.05562
1336,CHZEUR,0.0018,1.349,0.1352
426,TRXXRP,0.00176,1.156,0.15395
2034,JASMYEUR,0.0016,12.308,0.0146
0,ETHBTC,0.001543,2.091,0.075319
1046,OXTUSDT,0.0015,0.97,0.1561
764,STPTUSDT,0.00148,2.509,0.06047
1674,HIVEBUSD,0.0014,0.227,0.619
1264,DOGEAUD,0.0013,0.827,0.1585
609,CHZUSDT,0.0012,0.853,0.1419
788,CTSIBUSD,0.0011,0.529,0.2091
1768,VGXUSDT,0.001,0.101,0.991
1947,TBUSD,0.0009,1.415,0.0645
596,PERLUSDT,0.00089,3.926,0.02356
1117,ONEBUSD,0.00087,1.398,0.0631
525,ONEUSDT,0.00084,1.35,0.06307
1732,AUDUSDC,0.0008,0.115,0.6939
1727,OXTBUSD,0.0007,0.445,0.1581
985,WBTCBTC,0.0006,0.06,1.0012
927,JSTUSDT,0.00055,1.01,0.05502
547,GTOUSDT,0.00054,2.127,0.02593
926,JSTBUSD,0.00045,0.824,0.05503
1800,DENTTRY,0.00044,1.68,0.02663
334,XLMUSDT,0.0004,0.271,0.1482
1693,SSVETH,0.000375,9.554,0.0043
1555,FLOWBNB,0.00035,2.971,0.01213
1044,NBSUSDT,0.00033,3.29,0.01036
716,BTSUSDT,0.00032,2.069,0.01579
2,BNBBTC,0.000303,3.024,0.010322
794,CHRUSDT,0.0003,0.11,0.2728
827,DGBBUSD,0.00021,1.431,0.01489
1627,USDPUSDT,0.0002,0.02,1.0003
1602,GNOBTC,0.000182,2.28,0.008163
1293,IOSTBUSD,0.00017,0.887,0.01933
860,DGBUSDT,0.00014,0.948,0.01491
1777,AMPUSDT,0.00012,0.86,0.01407
422,USDCUSDT,0.0001,0.01,1.0004
497,MATICBNB,9.3e-05,3.422,0.002811
466,HOTUSDT,7.7e-05,2.213,0.003557
1390,HOTBUSD,7.1e-05,2.041,0.003549
1641,ILVBTC,7e-05,0.577,0.01221
1381,HOTEUR,6.3e-05,1.901,0.003377
680,FTTBTC,6e-05,5.971,0.0010649
1733,MOVRBTC,5.5e-05,5.991,0.000973
598,MFTUSDT,5.4e-05,1.012,0.005388
1569,FARMBTC,3.7e-05,1.89,0.001995
1836,CVXBTC,3.55e-05,5.62,0.0006672
1692,SSVBTC,3.5e-05,12.094,0.0003244
974,TRBBTC,3.1e-05,7.159,0.000464
599,KEYUSDT,2.1e-05,0.398,0.005301
481,IOSTUSDT,2e-05,0.104,0.01932
1458,SHIBTRY,1.933e-05,8.209,0.00025481
1996,MULTIBTC,1.9e-05,6.187,0.0003261
672,TROYUSDT,1.7e-05,0.332,0.00514
1747,MATICETH,1.61e-05,4.355,0.0003858
1662,DENTBUSD,1.6e-05,0.946,0.001707
1278,FXSBTC,1.17e-05,2.013,0.0005928
1437,POLSBNB,1e-05,0.368,0.002731
1688,TROYBUSD,9e-06,0.176,0.005117
1713,SHIBDOGE,7.9e-06,5.635,0.0001481
1554,FLOWBTC,7.6e-06,6.457,0.0001253
1421,ICPBTC,6e-06,1.77,0.000345
1309,BADGERBTC,5.3e-06,2.776,0.0001962
1454,SHIBBRL,5.01e-06,6.327,8.42e-05
395,DCRBTC,5e-06,0.367,0.001366
1741,ENSBTC,3.6e-06,0.798,0.0004545
1772,JASMYBNB,2.7e-06,6.027,4.75e-05
952,DOTBTC,2.6e-06,0.714,0.0003667
1607,XECUSDT,2.58e-06,4.572,5.901e-05
1558,XECBUSD,2.55e-06,4.521,5.895e-05
1432,ARBTC,2.1e-06,0.366,0.0005756
1399,BARBTC,1.9e-06,1.403,0.0001373
1111,INJBTC,1.8e-06,1.813,0.0001011
498,MATICBTC,1.72e-06,6.305,2.9e-05
1288,UFTETH,1.7e-06,1.846,9.38e-05
1680,SHIBAUD,1.41e-06,6.441,2.33e-05
513,PHBBTC,1.07e-06,28.084,4.88e-06
1420,SHIBBUSD,1.03e-06,6.754,1.628e-05
59,ETCBTC,1e-06,0.131,0.000767
1427,SHIBEUR,9.7e-07,6.694,1.546e-05
2026,NEXOBTC,9.4e-07,1.7,5.624e-05
1912,BTTCTRY,9.1e-07,4.088,2.317e-05
1063,SCRTBTC,8.7e-07,0.961,9.143e-05
2036,SHIBGBP,8.6e-07,6.947,1.324e-05
1562,MINABTC,8.5e-07,1.824,4.745e-05
1785,RNDRBTC,8e-07,2.156,3.79e-05
1472,WINBUSD,7e-07,0.341,0.0002057
84,TRXETH,6.5e-07,1.956,3.388e-05
1273,SFPBTC,4.7e-07,2.771,1.743e-05
1889,JASMYETH,4.5e-07,7.414,6.52e-06
90,XRPBTC,4.3e-07,2.664,1.657e-05
270,ZILETH,3.8e-07,1.307,2.945e-05
501,ATOMBTC,3e-07,0.066,0.0004544
1455,AGIXBTC,2.4e-07,10.084,2.62e-06
381,POLYBTC,2.3e-07,2.764,8.55e-06
713,WRXBTC,2.2e-07,1.89,1.186e-05
1123,CTKBTC,2.1e-07,0.725,2.918e-05
1285,CAKEBTC,2e-07,0.106,0.0001888
463,ONGBTC,1.7e-07,1.115,1.542e-05
171,ADABTC,1.5e-07,0.731,2.068e-05
1074,UTKBTC,1e-07,1.976,5.16e-06
294,GRSBTC,8e-08,0.532,1.512e-05
19,WTCBTC,5e-08,0.69,7.3e-06
1910,BTTCUSDT,4e-08,2.778,1.48e-06
1045,OXTBTC,3e-08,0.599,5.04e-06
1255,TWTBTC,2e-08,0.081,2.473e-05
338,QKCETH,1e-08,0.167,6e-06
1388,BTGBUSD,0.0,0.0,23.31
50,MDABTC,-1e-08,-0.124,8.03e-06
1584,VGXBTC,-2e-08,-0.063,3.195e-05
1195,GLMBTC,-3e-08,-0.337,8.86e-06
245,STEEMBTC,-4e-08,-0.383,1.04e-05
1440,MDXBTC,-5e-08,-1.114,4.44e-06
304,LOOMETH,-6e-08,-0.224,2.669e-05
1509,KLAYBTC,-7e-08,-0.431,1.617e-05
242,IOSTETH,-8e-08,-0.954,8.31e-06
234,RLCBTC,-9e-08,-0.238,3.768e-05
577,WINUSDT,-1e-07,-0.049,0.0002057
206,ELFBTC,-1.1e-07,-1.846,5.85e-06
1881,GLMRBTC,-1.2e-07,-0.204,5.87e-05
945,OCEANBTC,-1.3e-07,-1.318,9.73e-06
1373,TKOBTC,-1.4e-07,-0.9,1.542e-05
1778,PLABTC,-1.5e-07,-0.827,1.798e-05
465,HOTBNB,-1.6e-07,-1.417,1.113e-05
410,RENBTC,-1.7e-07,-2.371,7e-06
127,BATBTC,-1.8e-07,-1.18,1.507e-05
629,NKNBTC,-1.9e-07,-4.471,4.06e-06
361,NASBTC,-2e-07,-4.651,4.1e-06
1698,CHESSBTC,-2.1e-07,-1.572,1.315e-05
1681,RAREBTC,-2.3e-07,-2.374,9.46e-06
562,DUSKBTC,-2.4e-07,-4.159,5.53e-06
1024,BELBTC,-2.5e-07,-1.494,1.648e-05
1878,IMXBTC,-2.6e-07,-0.661,3.906e-05
1283,FRONTBTC,-2.9e-07,-3.049,9.22e-06
699,DREPBTC,-3e-07,-1.567,1.885e-05
67,BNTBTC,-3.2e-07,-0.609,5.221e-05
1119,AUDIOBTC,-3.3e-07,-1.612,2.014e-05
1873,ONEETH,-3.5e-07,-1.282,2.695e-05
1676,BETABTC,-3.6e-07,-5.911,5.73e-06
593,PERLBNB,-4e-07,-0.543,7.33e-05
856,VTHOBNB,-4.1e-07,-5.018,7.76e-06
1595,TRIBEBTC,-4.3e-07,-3.945,1.047e-05
471,FETBTC,-4.5e-07,-6.569,6.4e-06
1141,HARDBTC,-4.7e-07,-4.896,9.13e-06
1004,DIABTC,-4.9e-07,-2.744,1.737e-05
578,WINUSDC,-5e-07,-0.243,0.0002051
790,HIVEBTC,-5.3e-07,-2.649,1.948e-05
670,TROYBNB,-5.5e-07,-3.323,1.6e-05
897,AVABTC,-5.8e-07,-1.772,3.216e-05
1920,XNOBTC,-5.9e-07,-1.292,4.508e-05
96,STORJBTC,-6.4e-07,-2.973,2.089e-05
1580,MBOXBTC,-6.6e-07,-1.385,4.7e-05
347,DATAETH,-6.7e-07,-3.577,1.806e-05
200,ICXBTC,-6.9e-07,-3.618,1.838e-05
23,QTUMBTC,-7e-07,-0.459,0.0001519
638,STXBTC,-7.2e-07,-3.209,2.172e-05
530,FTMBTC,-7.7e-07,-4.122,1.791e-05
376,VETETH,-7.9e-07,-4.494,1.679e-05
961,RSRBNB,-8e-07,-3.687,2.09e-05
540,ALGOBTC,-9.6e-07,-4.829,1.892e-05
1268,LITBTC,-1.02e-06,-3.764,2.608e-05
620,XTZBTC,-1.08e-06,-1.563,6.8e-05
42,IOTABTC,-1.15e-06,-8.382,1.257e-05
255,BLZETH,-1.17e-06,-2.8,4.061e-05
579,COSBNB,-1.25e-06,-3.972,3.022e-05
1823,VOXELBTC,-1.27e-06,-4.606,2.63e-05
211,NEBLBTC,-1.29e-06,-12.823,8.77e-06
1409,EZBTC,-1.4e-06,-2.927,4.643e-05
937,CRVBTC,-1.49e-06,-2.287,6.367e-05
179,XLMETH,-1.5e-06,-2.315,6.33e-05
2012,FUNBNB,-1.55e-06,-4.978,2.959e-05
209,AIONETH,-1.58e-06,-7.054,2.082e-05
104,KMDBTC,-1.59e-06,-12.451,1.118e-05
1227,ATMBTC,-1.6e-06,-1.402,0.0001125
1913,ACABTC,-1.63e-06,-6.711,2.266e-05
1775,AMPBNB,-1.68e-06,-3.687,4.388e-05
1808,BICOBTC,-1.7e-06,-6.615,2.4e-05
1665,AGLDBTC,-1.75e-06,-6.757,2.415e-05
2009,ASTRETH,-1.79e-06,-3.733,4.616e-05
590,TOMOBTC,-1.83e-06,-7.143,2.379e-05
1856,JOEBTC,-1.88e-06,-8.876,1.93e-05
907,BALBTC,-1.9e-06,-0.532,0.0003555
154,LSKBTC,-1.93e-06,-4.154,4.453e-05
2029,REIETH,-1.99e-06,-7.755,2.367e-05
2041,LDOBTC,-2.01e-06,-3.078,6.329e-05
207,ELFETH,-2.1e-06,-2.596,7.88e-05
25,OMGBTC,-2.2e-06,-2.172,9.91e-05
1332,ALICEBTC,-2.3e-06,-1.85,0.000122
1229,ASRBTC,-2.6e-06,-3.457,7.26e-05
1769,GALAETH,-2.64e-06,-5.309,4.709e-05
44,LINKBTC,-2.7e-06,-0.962,0.000278
1009,UMABTC,-2.8e-06,-1.991,0.0001378
1225,OGBTC,-2.9e-06,-3.816,7.31e-05
52,MTLBTC,-2.91e-06,-6.161,4.432e-05
1395,WINBRL,-3e-06,-0.281,0.001066
1221,1INCHBTC,-3.05e-06,-8.333,3.355e-05
1196,GLMETH,-3.2e-06,-2.647,0.0001177
1951,TLMBNB,-3.3e-06,-1.785,0.0001816
778,SOLBTC,-3.4e-06,-0.159,0.0021378
1216,PSGBTC,-3.5e-06,-1.54,0.0002237
1231,CELOBTC,-3.65e-06,-5.497,6.275e-05
1811,FLUXBTC,-3.69e-06,-10.808,3.045e-05
246,STEEMETH,-3.7e-06,-2.602,0.0001385
1396,MIRBTC,-3.71e-06,-13.655,2.346e-05
523,ONEBNB,-4e-06,-2.0,0.000196
482,CELRBNB,-4.1e-06,-5.076,7.668e-05
1756,PORTOBTC,-4.3e-06,-5.976,6.766e-05
310,REPBTC,-4.4e-06,-1.469,0.0002952
284,WANETH,-4.5e-06,-3.451,0.0001259
214,BRDETH,-4.84e-06,-10.06,4.327e-05
1907,API3BTC,-5.23e-06,-6.347,7.717e-05
1028,WINGBTC,-5.3e-06,-3.374,0.0001518
1040,UNIBTC,-5.4e-06,-2.664,0.0001973
1949,BETAETH,-5.7e-06,-6.934,7.65e-05
2023,MOBBTC,-5.71e-06,-6.889,7.718e-05
273,ONTETH,-5.8e-06,-3.537,0.0001582
933,ANTBTC,-5.83e-06,-6.96,7.794e-05
1968,KDABTC,-5.9e-06,-6.548,8.42e-05
331,XRPBNB,-6e-06,-0.372,0.001606
641,KAVABTC,-6.2e-06,-6.452,8.99e-05
22,LRCETH,-6.34e-06,-2.504,0.0002469
1064,SCRTETH,-6.4e-06,-0.521,0.0012227
1211,GRTETH,-6.5e-06,-5.814,0.0001053
1377,PUNDIXETH,-6.6e-06,-2.587,0.0002485
35,KNCBTC,-6.61e-06,-9.03,6.659e-05
128,BATETH,-6.7e-06,-3.234,0.0002005
846,SNXBTC,-6.8e-06,-6.05,0.0001056
1737,CITYBTC,-7.1e-06,-3.046,0.000226
378,VETBNB,-7.2e-06,-5.556,0.0001224
1267,PROSETH,-7.4e-06,-5.263,0.0001332
1156,STRAXETH,-7.5e-06,-2.48,0.0002949
876,RUNEBTC,-7.7e-06,-4.87,0.0001504
1791,SANTOSBTC,-8.1e-06,-9.045,8.145e-05
1604,PROMBTC,-8.2e-06,-4.442,0.0001764
95,ENJETH,-8.3e-06,-2.309,0.0003512
1585,VGXETH,-9e-06,-2.079,0.000424
1053,HNTBTC,-9.1e-06,-2.369,0.000375
1669,RADBTC,-9.7e-06,-9.818,8.91e-05
1616,DYDXBTC,-9.76e-06,-9.74,9.045e-05
1776,AMPBUSD,-1e-05,-0.071,0.01409
1945,ALPINEBTC,-1.024e-05,-8.559,0.0001094
2000,BSWETH,-1.03e-05,-2.901,0.0003447
607,CHZBNB,-1.12e-05,-2.469,0.0004425
889,FIOBNB,-1.13e-05,-5.009,0.0002143
28,ZRXETH,-1.14e-05,-4.946,0.0002191
1916,ANCBTC,-1.198e-05,-34.063,2.319e-05
1933,PEOPLEBNB,-1.26e-05,-12.805,8.58e-05
1959,GMTBTC,-1.279e-05,-17.876,5.876e-05
1896,LOKABTC,-1.287e-05,-15.263,7.145e-05
235,RLCETH,-1.4e-05,-2.724,0.0005
1299,AUCTIONBTC,-1.46e-05,-5.252,0.0002634
1095,NEARBTC,-1.487e-05,-4.546,0.00031221
948,NMRBTC,-1.5e-05,-2.788,0.000523
1522,BONDBTC,-1.51e-05,-8.733,0.0001578
1067,SPARTABNB,-1.52e-05,-5.287,0.0002723
180,XLMBNB,-1.57e-05,-3.293,0.0004611
1690,FTMETH,-1.58e-05,-6.23,0.0002378
1866,ROSEBNB,-1.59e-05,-3.787,0.000404
74,BTGBTC,-1.6e-05,-2.125,0.000737
1921,XNOETH,-1.64e-05,-2.668,0.0005984
1447,LPTBTC,-1.7e-05,-2.861,0.0005773
1593,WAXPBNB,-1.73e-05,-3.523,0.0004738
1077,XVSBTC,-1.81e-05,-9.301,0.0001765
1050,AVAXBTC,-1.86e-05,-1.283,0.001431
1239,BTCSTBTC,-1.87e-05,-5.045,0.000352
43,IOTAETH,-1.88e-05,-10.102,0.0001673
625,HBARBNB,-1.89e-05,-5.154,0.0003478
1476,ATABNB,-1.9e-05,-2.544,0.000728
810,STMXUSDT,-2e-05,-0.181,0.01101
1089,AAVEBTC,-2.1e-05,-0.612,0.00341
1782,PYRBTC,-2.15e-05,-9.59,0.0002027
858,VTHOUSDT,-2.2e-05,-0.873,0.002498
1941,IDEXBNB,-2.24e-05,-7.645,0.0002706
1630,GALABNB,-2.292e-05,-6.268,0.00034277
695,OGNBNB,-2.3e-05,-2.381,0.000943
1197,GHSTETH,-2.34e-05,-3.065,0.00074
712,WRXBNB,-2.4e-05,-2.057,0.001143
162,MANAETH,-2.48e-05,-4.915,0.0004798
1973,APEBTC,-2.481e-05,-8.16,0.00027922
